react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      src/components/tools/ToolsTransferModal.tsx:493[39m
[90m      src/components/tools/ToolsTransferModal.tsx:509[39m
[90m      src/components/tools/ToolsTransferModal.tsx:522[39m
[90m      src/components/tools/ToolsTransferModal.tsx:543[39m
[90m      src/components/tools/ToolsTransferModal.tsx:556[39m
[90m      src/components/tools/ToolsTransferModal.tsx:573[39m
[90m      src/pages/Auth.tsx:87[39m
[90m      src/pages/Auth.tsx:140[39m
[90m      src/pages/Auth.tsx:189[39m
[90m      src/pages/Auth.tsx:222[39m
[90m      src/pages/Auth.tsx:242[39m
[90m      src/pages/Auth.tsx:274[39m
[90m      src/pages/ReceiveMaterial.tsx:352[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:143[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:191[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:234[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:264[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:304[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:335[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:369[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:400[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:434[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:514[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:530[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:546[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:562[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:578[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:599[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:620[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:633[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:650[39m
[90m      src/components/Party360.tsx:80[39m
[90m      src/components/Party360.tsx:98[39m
[90m      src/components/Party360.tsx:163[39m
[90m      src/components/Party360.tsx:168[39m
[90m      src/components/tools/ToolsIssueModal.tsx:148[39m
[90m      src/components/tools/ToolsIssueModal.tsx:196[39m
[90m      src/components/tools/ToolsIssueModal.tsx:231[39m
[90m      src/components/tools/ToolsIssueModal.tsx:273[39m
[90m      src/components/tools/ToolsIssueModal.tsx:303[39m
[90m      src/components/tools/ToolsIssueModal.tsx:342[39m
[90m      src/components/tools/ToolsIssueModal.tsx:380[39m
[90m      src/components/tools/ToolsIssueModal.tsx:414[39m
[90m      src/components/tools/ToolsIssueModal.tsx:444[39m
[90m      src/components/tools/ToolsIssueModal.tsx:517[39m
[90m      src/components/tools/ToolsIssueModal.tsx:533[39m
[90m      src/components/tools/ToolsIssueModal.tsx:549[39m
[90m      src/components/tools/ToolsIssueModal.tsx:565[39m
[90m      src/components/tools/ToolsIssueModal.tsx:578[39m
[90m      src/components/tools/ToolsIssueModal.tsx:599[39m
[90m      src/components/tools/ToolsIssueModal.tsx:612[39m
[90m      src/components/tools/ToolsIssueModal.tsx:629[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:119[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:134[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:169[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:194[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:237[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:250[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:336[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:352[39m
[90m      src/components/MeasurementSheetList.tsx:101[39m
[90m      src/components/MeasurementSheetList.tsx:126[39m
[90m      src/components/MeasurementSheetList.tsx:213[39m
[90m      src/components/MeasurementSheetList.tsx:254[39m
[90m      src/components/tools/SiteTransferModal.tsx:148[39m
[90m      src/components/tools/SiteTransferModal.tsx:196[39m
[90m      src/components/tools/SiteTransferModal.tsx:238[39m
[90m      src/components/tools/SiteTransferModal.tsx:268[39m
[90m      src/components/tools/SiteTransferModal.tsx:308[39m
[90m      src/components/tools/SiteTransferModal.tsx:339[39m
[90m      src/components/tools/SiteTransferModal.tsx:371[39m
[90m      src/components/tools/SiteTransferModal.tsx:402[39m
[90m      src/components/tools/SiteTransferModal.tsx:443[39m
[90m      src/components/tools/SiteTransferModal.tsx:474[39m
[90m      src/components/tools/SiteTransferModal.tsx:514[39m
[90m      src/components/tools/SiteTransferModal.tsx:545[39m
[90m      src/components/tools/SiteTransferModal.tsx:576[39m
[90m      src/components/tools/SiteTransferModal.tsx:649[39m
[90m      src/components/tools/SiteTransferModal.tsx:665[39m
[90m      src/components/tools/SiteTransferModal.tsx:681[39m
[90m      src/components/tools/SiteTransferModal.tsx:697[39m
[90m      src/components/tools/SiteTransferModal.tsx:710[39m
[90m      src/components/tools/SiteTransferModal.tsx:731[39m
[90m      src/components/tools/SiteTransferModal.tsx:744[39m
[90m      src/components/tools/SiteTransferModal.tsx:761[39m
[90m      src/pages/DiscountSettings.tsx:266[39m
[90m      src/components/ItemSelectorDrawer.tsx:137[39m
[90m      src/components/ItemSelectorDrawer.tsx:193[39m
[90m      src/components/ItemSelectorDrawer.tsx:217[39m
[90m      src/components/ItemSelectorDrawer.tsx:273[39m
[90m      src/components/ItemSelectorDrawer.tsx:292[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:16[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:33[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:38[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:56[39m
[90m      src/pages/QuickStockCheck.tsx:696[39m
[90m      src/pages/QuickStockCheck.tsx:774[39m
[90m      src/pages/QuickStockCheck.tsx:782[39m
[90m      src/pages/QuickStockCheck.tsx:899[39m
[90m      src/components/ItemCreateDrawer.tsx:240[39m
[90m      src/components/ItemCreateDrawer.tsx:386[39m
[90m      src/components/ItemCreateDrawer.tsx:424[39m
[90m      src/components/ItemCreateDrawer.tsx:494[39m
[90m      src/components/ItemCreateDrawer.tsx:539[39m
[90m      src/components/ItemCreateDrawer.tsx:560[39m
[90m      src/components/tools/CategoryManager.tsx:148[39m
[90m      src/components/tools/CategoryManager.tsx:163[39m
[90m      src/components/tools/CategoryManager.tsx:202[39m
[90m      src/components/tools/CategoryManager.tsx:240[39m
[90m      src/components/tools/CategoryManager.tsx:269[39m
[90m      src/components/tools/CategoryManager.tsx:286[39m
[90m      src/components/tools/CategoryManager.tsx:301[39m
[90m      src/components/tools/CategoryManager.tsx:325[39m
[90m      src/components/tools/CategoryManager.tsx:403[39m
[90m      src/components/tools/CategoryManager.tsx:419[39m
[90m      src/components/InlineDescriptionCell.tsx:58[39m
[90m      src/components/InlineDescriptionCell.tsx:78[39m
[90m      src/components/InlineDescriptionCell.tsx:97[39m
[90m      src/components/InlineDescriptionCell.tsx:138[39m
[90m      src/pages/Projects.tsx:126[39m
[90m      src/pages/Projects.tsx:153[39m
[90m      src/pages/Projects.tsx:292[39m
[90m      src/pages/ProjectMaterialList.tsx:329[39m
[90m      src/pages/ProjectMaterialList.tsx:451[39m
[90m      src/pages/ProjectMaterialList.tsx:559[39m
[90m      src/pages/ProjectMaterialList.tsx:605[39m
[90m      src/pages/ProjectMaterialList.tsx:624[39m
[90m      src/pages/ProjectMaterialList.tsx:732[39m
[90m      src/pages/ProjectMaterialList.tsx:778[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:392[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:405[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:406[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:407[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:408[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:409[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:410[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:411[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:412[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:413[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:414[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:415[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:416[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:417[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:418[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:419[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:464[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:511[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:520[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:603[39m
[90m      src/pages/ProjectMaterialIntents.tsx:376[39m
[90m      src/pages/ProjectMaterialIntents.tsx:389[39m
[90m      src/pages/ProjectMaterialIntents.tsx:407[39m
[90m      src/pages/ProjectMaterialIntents.tsx:540[39m
[90m      src/pages/ProjectMaterialIntents.tsx:579[39m
[90m      src/pages/ProjectMaterialIntents.tsx:596[39m
[90m      src/pages/ProjectMaterialIntents.tsx:674[39m
[90m      src/pages/ProjectMaterialIntents.tsx:753[39m
[90m      src/pages/ProjectMaterialIntents.tsx:798[39m
[90m      src/pages/ProjectMaterialIntents.tsx:816[39m
[90m      src/pages/ProjectMaterialIntents.tsx:833[39m
[90m      src/components/TermsConditionsDrawer.tsx:305[39m
[90m      src/components/TermsConditionsDrawer.tsx:344[39m
[90m      src/components/TermsConditionsDrawer.tsx:467[39m
[90m      src/components/TermsConditionsDrawer.tsx:563[39m
[90m      src/components/TermsConditionsDrawer.tsx:584[39m
[90m      src/pages/Dashboard.tsx:1013[39m
[90m      src/pages/Dashboard.tsx:1047[39m
[90m      src/pages/Dashboard.tsx:1074[39m
[90m      src/pages/Dashboard.tsx:1131[39m
[90m      src/pages/Dashboard.tsx:1153[39m
[90m      src/pages/ProjectMaterialDashboard.tsx:310[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:546[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:571[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:581[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:594[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:608[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:621[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:633[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:645[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:657[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:669[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:681[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:693[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:705[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:717[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:729[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:741[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:753[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:766[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:779[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:841[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:909[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1005[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1027[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1099[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1121[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1433[39m
[90m      src/invoices/components/AddShippingAddressModal.tsx:71[39m
[90m      src/invoices/components/AddShippingAddressModal.tsx:110[39m
[90m      src/invoices/components/AddShippingAddressModal.tsx:306[39m
[90m      src/invoices/components/AddShippingAddressModal.tsx:326[39m
[90m      src/pages/ProjectList.tsx:845[39m
[90m      src/pages/WorkOrderDetailView.tsx:249[39m
[90m      src/pages/WorkOrderDetailView.tsx:271[39m
[90m      src/pages/WorkOrderDetailView.tsx:294[39m
[90m      src/pages/WorkOrderDetailView.tsx:315[39m
[90m      src/pages/WorkOrderDetailView.tsx:348[39m
[90m      src/pages/WorkOrderDetailView.tsx:381[39m
[90m      src/pages/WorkOrderDetailView.tsx:474[39m
[90m      src/pages/WorkOrderDetailView.tsx:475[39m
[90m      src/pages/WorkOrderDetailView.tsx:476[39m
[90m      src/pages/WorkOrderDetailView.tsx:477[39m
[90m      src/pages/WorkOrderDetailView.tsx:478[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:345[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:352[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:383[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:382[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:397[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:423[39m
[90m      src/pages/PrintSettings.tsx:110[39m
[90m      src/pages/PrintSettings.tsx:156[39m
[90m      src/pages/PrintSettings.tsx:169[39m
[90m      src/pages/ToolsSettings.tsx:103[39m
[90m      src/pages/ToolsSettings.tsx:130[39m
[90m      src/pages/ToolsSettings.tsx:180[39m
[90m      src/pages/ToolsSettings.tsx:211[39m
[90m      src/pages/ToolsSettings.tsx:231[39m
[90m      src/pages/ToolsSettings.tsx:298[39m
[90m      src/pages/ToolsSettings.tsx:378[39m
[90m      src/pages/ToolsSettings.tsx:468[39m
[90m      src/invoices/pages/InvoiceView.tsx:666[39m
[90m      src/invoices/pages/InvoiceView.tsx:704[39m
[90m      src/invoices/pages/InvoiceView.tsx:731[39m
[90m      src/invoices/pages/InvoiceView.tsx:753[39m
[90m      src/pages/ToolsManagement.tsx:346[39m
[90m      src/pages/ToolsManagement.tsx:366[39m
[90m      src/pages/ToolsManagement.tsx:386[39m
[90m      src/pages/ToolsManagement.tsx:406[39m
[90m      src/pages/ToolsManagement.tsx:440[39m
[90m      src/pages/POList.tsx:532[39m
[90m      src/pages/POList.tsx:560[39m
[90m      src/pages/POList.tsx:584[39m
[90m      src/pages/POList.tsx:608[39m
[90m      src/pages/POList.tsx:680[39m
[90m      src/pages/POList.tsx:709[39m
[90m      src/pages/POList.tsx:726[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:932[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:955[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1042[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1132[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1175[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1209[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1235[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1261[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1283[39m
[90m      src/pages/PODetails.tsx:149[39m
[90m      src/credit-notes/components/StatusBadge.tsx:17[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1314[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1337[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1360[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1383[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1405[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1449[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1489[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1539[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1565[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1679[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1706[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1735[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1779[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1809[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1835[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1861[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1904[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1939[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1975[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1991[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2021[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2037[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2054[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2240[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2329[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2347[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2370[39m
[90m      src/pages/ToolsDashboard.tsx:639[39m
[90m      src/ledger/LedgerDashboard.tsx:1289[39m
[90m      src/ledger/LedgerDashboard.tsx:1455[39m
[90m      src/ledger/LedgerDashboard.tsx:1511[39m
[90m      src/ledger/LedgerDashboard.tsx:1564[39m
[90m      src/ledger/LedgerDashboard.tsx:1567[39m
[90m      src/pages/Organisation.tsx:492[39m
[90m      src/pages/Organisation.tsx:876[39m
[90m      src/pages/ToolsCatalog.tsx:139[39m
[90m      src/pages/ToolsCatalog.tsx:197[39m
[90m      src/pages/ToolsCatalog.tsx:226[39m
[90m      src/pages/ToolsCatalog.tsx:267[39m
[90m      src/pages/ToolsCatalog.tsx:296[39m
[90m      src/pages/ToolsCatalog.tsx:344[39m
[90m      src/pages/ToolsCatalog.tsx:374[39m
[90m      src/pages/ToolsCatalog.tsx:404[39m
[90m      src/pages/ToolsCatalog.tsx:451[39m
[90m      src/pages/ToolsCatalog.tsx:480[39m
[90m      src/pages/ToolsCatalog.tsx:509[39m
[90m      src/pages/ToolsCatalog.tsx:538[39m
[90m      src/pages/ToolsCatalog.tsx:560[39m
[90m      src/pages/ToolsCatalog.tsx:574[39m
[90m      src/pages/ToolsCatalog.tsx:589[39m
[90m      src/pages/ToolsCatalog.tsx:703[39m
[90m      src/pages/ToolsCatalog.tsx:718[39m
[90m      src/pages/ToolsCatalog.tsx:737[39m
[90m      src/pages/ToolsCatalog.tsx:756[39m
[90m      src/pages/ToolsCatalog.tsx:868[39m
[90m      src/pages/ToolsCatalog.tsx:905[39m
[90m      src/invoices/components/RecordPaymentDrawer.tsx:140[39m
[90m      src/invoices/components/RecordPaymentDrawer.tsx:168[39m
[90m      src/invoices/components/RecordPaymentDrawer.tsx:364[39m
[90m      src/invoices/components/RecordPaymentDrawer.tsx:384[39m
[90m      src/invoices/components/RecordPaymentDrawer.tsx:405[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:363[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:385[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:442[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:492[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:588[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:611[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:749[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:850[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:998[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:1037[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:1114[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:1134[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:105[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:131[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:251[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:274[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:297[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:151[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:163[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:198[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:298[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:415[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:456[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:473[39m
[90m      src/pages/MeasurementSheetPage.tsx:254[39m
[90m      src/pages/MeasurementSheetPage.tsx:272[39m
[90m      src/pages/MeasurementSheetPage.tsx:295[39m
[90m      src/pages/MeasurementSheetPage.tsx:315[39m
[90m      src/pages/MeasurementSheetPage.tsx:335[39m
[90m      src/pages/MeasurementSheetPage.tsx:443[39m
[90m      src/pages/MeasurementSheetPage.tsx:479[39m
[90m      src/pages/MeasurementSheetPage.tsx:576[39m
[90m      src/pages/MaterialUsageTracker.tsx:455[39m
[90m      src/pages/MaterialUsageTracker.tsx:467[39m
[90m      src/pages/MaterialUsageTracker.tsx:498[39m
[90m      src/pages/MaterialUsageTracker.tsx:519[39m
[90m      src/pages/MaterialUsageTracker.tsx:651[39m
[90m      src/pages/MaterialUsageTracker.tsx:678[39m
[90m      src/pages/MaterialUsageTracker.tsx:792[39m
[90m      src/pages/MaterialUsageTracker.tsx:878[39m
[90m      src/pages/MaterialUsageTracker.tsx:936[39m
[90m      src/pages/MaterialsList.tsx:3340[39m
[90m      src/pages/MaterialsList.tsx:3379[39m
[90m      src/pages/MaterialsList.tsx:3426[39m
[90m      src/pages/MaterialsList.tsx:3623[39m
[90m      src/pages/MaterialsList.tsx:3642[39m
[90m      src/invoices/components/InvoiceMaterialsEditor.tsx:51[39m
[90m      src/invoices/components/InvoiceMaterialsEditor.tsx:86[39m
[90m      src/invoices/components/InvoiceMaterialsEditor.tsx:98[39m
[90m      src/invoices/components/InvoiceMaterialsEditor.tsx:189[39m
[90m      src/pages/MaterialOutward.tsx:260[39m
[90m      src/pages/MaterialOutward.tsx:365[39m
[90m      src/pages/MaterialInward.tsx:496[39m
[90m      src/pages/MaterialInward.tsx:634[39m
[90m      src/pages/MaterialConsumptionReport.tsx:112[39m
[90m      src/pages/MaterialConsumptionReport.tsx:117[39m
[90m      src/pages/MaterialConsumptionReport.tsx:141[39m
[90m      src/pages/MaterialConsumptionReport.tsx:263[39m
[90m      src/pages/MaterialConsumptionReport.tsx:267[39m
[90m      src/pages/TemplateSettings.tsx:1336[39m
[90m      src/pages/TemplateSettings.tsx:1441[39m
[90m      src/pages/MaterialIntentsList.tsx:138[39m
[90m      src/pages/MaterialIntentsList.tsx:153[39m
[90m      src/pages/MaterialIntentsList.tsx:217[39m
[90m      src/pages/MaterialIntentsList.tsx:237[39m
[90m      src/pages/MaterialIntentsList.tsx:260[39m
[90m      src/pages/MaterialIntentsList.tsx:282[39m
[90m      src/pages/ManpowerAttendanceList.tsx:176[39m
[90m      src/pages/ManpowerAttendanceList.tsx:195[39m
[90m      src/pages/ManpowerAttendanceList.tsx:217[39m
[90m      src/pages/ManpowerAttendanceList.tsx:436[39m
[90m      src/pages/ManpowerAttendanceList.tsx:514[39m
[90m      src/pages/ManpowerAttendanceList.tsx:589[39m
[90m      src/pages/ManpowerAttendanceList.tsx:695[39m
[90m      src/pages/ManpowerAttendanceList.tsx:711[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:421[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:445[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:455[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:467[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:479[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:491[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:503[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:515[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:527[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:539[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:551[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:563[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:575[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:587[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:599[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:660[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:871[39m

  [33m⚠[39m [33mreact-doctor/no-tiny-text                       [39m [90m×583[39m
[90m      Font size 11px is too small — body text should be at least 12px for readability, 16px is ideal[39m
[90m      → Use at least 12px for body content, 16px is ideal. Small text is hard to read, especially on high-DPI mobile screens[39m
[90m      src/pages/ManpowerAttendance.tsx:253[39m
[90m      src/pages/ManpowerAttendance.tsx:271[39m
[90m      src/pages/ManpowerAttendance.tsx:294[39m
[90m      src/pages/ManpowerAttendance.tsx:360[39m
[90m      src/pages/ManpowerAttendance.tsx:379[39m
[90m      src/pages/ManpowerAttendance.tsx:441[39m
[90m      src/pages/ManpowerAttendance.tsx:464[39m
[90m      src/pages/ManpowerAttendance.tsx:483[39m
[90m      src/pages/ManpowerAttendance.tsx:503[39m
[90m      src/pages/ManpowerAttendance.tsx:532[39m
[90m      src/pages/ManpowerAttendance.tsx:540[39m
[90m      src/pages/ManpowerAttendance.tsx:575[39m
[90m      src/pages/ManpowerAttendance.tsx:583[39m
[90m      src/pages/ManpowerAttendance.tsx:591[39m
[90m      src/pages/ManpowerAttendance.tsx:599[39m
[90m      src/pages/ManpowerAttendance.tsx:717[39m
[90m      src/pages/CreateQuotation.tsx:2856[39m
[90m      src/pages/CreateQuotation.tsx:2894[39m
[90m      src/pages/CreateQuotation.tsx:2930[39m
[90m      src/pages/CreateQuotation.tsx:3028[39m
[90m      src/pages/CreateQuotation.tsx:3039[39m
[90m      src/pages/CreateQuotation.tsx:3221[39m
[90m      src/pages/CreateQuotation.tsx:3230[39m
[90m      src/pages/CreateQuotation.tsx:3247[39m
[90m      src/pages/CreateQuotation.tsx:3255[39m
[90m      src/pages/CreateQuotation.tsx:3266[39m
[90m      src/pages/CreateQuotation.tsx:3270[39m
[90m      src/pages/CreateQuotation.tsx:3319[39m
[90m      src/pages/CreateQuotation.tsx:3329[39m
[90m      src/pages/CreateQuotation.tsx:3343[39m
[90m      src/pages/CreateQuotation.tsx:3479[39m
[90m      src/components/ErectionSection.tsx:83[39m
[90m      src/components/ErectionSection.tsx:139[39m
[90m      src/components/ErectionSection.tsx:197[39m
[90m      src/pages/Subcontractors.tsx:785[39m
[90m      src/pages/Subcontractors.tsx:1358[39m
[90m      src/pages/Subcontractors.tsx:1408[39m
[90m      src/pages/Subcontractors.tsx:2120[39m
[90m      src/pages/Subcontractors.tsx:2331[39m
[90m      src/pages/Subcontractors.tsx:2357[39m
[90m      src/pages/Subcontractors.tsx:3796[39m
[90m      src/pages/Subcontractors.tsx:3836[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:425[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:509[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:594[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:629[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:667[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:698[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:732[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:770[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:814[39m
